Премія Вацлава Їриd* Ігри та голи за професіональні клуби враховуються лише в національному чемпіонаті.
** Тільки на посаді головного тренера.
Душан Угрін старший   — колишній чехословацький футболіст і чеський тренер. Під його керівництвом на Чемпіонаті Європи з футболу 1996 року в Англії збірна Чехії здобула срібні медалі.
М. Абдулла  · 
Фернандес  · 
Мішель  · 
Ю. Хаміс  · 
Фернандес  · 
Балач  · 
Пенев  · 
Угрін  · 
Фернандес  · 
Дутра  · 
Кардозо  · 
Живадинович  · 
Ю. Хаміс  · 
Жорже  · 
Нуньєс  · 
Аль-Мутлак  · 
Абеггер  · 
Асад  · 
Тумбакович  · 
Реднік  · 
Салех  · 
Димитров  · 
Баррету  · 
Аль-Короні  · 
Ю. Хаміс  · 
Жорже  · 
Абеггер  · 
Патрісіу  · 
Бой  · 
Асад  · 
Гачанин  · 
Бауса  · 
да Сільва  · 
Дзенга  · 
Скочич  · 
Костас  · 
Комайх  · 
Матурана  · 
Каренньйо  · 
Канеда  · 
да Сільва  · 
Каннаваро  · 
Канеда  · 
Мамич  · 
Картерон  · 
Гомес  · 
Кінтерос  · 
Юрчич  · 
Каренньйо  · 
Кріштован  · 
Віторія  · 
Хорват  · 
Менезес  · 
Емануел  · 
Руссо  · 
Гарсія  · 
Єличич  · 
Каштру 
Жан  · 
Кюнстлер  · 
Аврамідес  · 
Гуттманн  · 
Аврамідес  · 
Шварц  · 
Ганц  · 
Женгеллер  · 
Тальянос  · 
Цигкіс  · 
Хуміс  · 
Лазарідес  · 
Карвер  · 
Франклін  · 
Тальянос  · 
Женгеллер  · 
Сендредь  · 
Архонтідіс  · 
Аврамідес  · 
Карвер  · 
Лазарідес  · 
Вуд  · 
Маркович  · 
Лазарідес  · 
Маркович  · 
Лазарідес  · 
Партакіс  · 
Сперджен  · 
Лазарідес  · 
Фергюсон  · 
Маркович  · 
Кассіді  · 
Манцуракіс  · 
Поклепович  · 
Гмох  · 
Антоніу  · 
Манцуракіс  · 
Бонев  · 
Шапурич  · 
Гмох  · 
Алефантос  · 
Яра  · 
Мускалліс  · 
Георгіу  · 
Парасхос  · 
Вучекович  · 
Міхаелідес  · 
Шапурич  · 
Марку  · 
Вокер  · 
Жерардс  · 
Лемоніс  · 
Угрін  · 
Йованович  · 
Лорант  · 
Константіну  · 
Енгель  · 
Узунідіс  · 
Йованович  · 
Паулу Сержіу  · 
Доніс  · 
Фінк  · 
Мандукав. о.  · 
Пасієнсія  · 
Кецбая  · 
Костісв. о.  · 
Крістіансен  · 
Бен  · 
Доніс  · 
Балтазар  · 
Костісв. о.  · 
Трамеццані  · 
Долль  · 
Хадзілукасв. о.  · 
Інгебрігтсен  · 
Узунідіс  · 
Маккарті  · 
Пурсаїтідіс  · 
Августі  · 
Милоєвич 
Пачулія  · 
Лімбек  · 
О. Соколов  · 
Бутусов  · 
Мінаєв  · 
Гальперін  · 
О. Соколов  · 
Жорданія  · 
Бердзенішвілі  · 
Мінаєв  · 
О. Соколов  · 
Якушин  · 
Пайчадзе  · 
Гагуа  · 
Жорданія  · 
Джеджелава  · 
Гагуа  · 
В. Соколов  · 
Жорданія  · 
Гогоберідзе  · 
Якушин  · 
Качалін  · 
Котрікадзе  · 
Соловйов  · 
Чохелі  · 
Качалін  · 
Котрікадзе  · 
Чохелі  · 
Якушин  · 
Ахалкаці  · 
Кіпіані  · 
Ахалкаці  · 
Асатіані  · 
Зонін  · 
Кіпіані  · 
Дзодзуашвілі  · 
Нодія  · 
Чхаїдзе  · 
Кутівадзе  · 
В. Жванія  · 
Кіпіані  · 
Акобія  · 
Хурцилава  · 
Боскамп  · 
Гегучадзе  · 
Коргалідзе  · 
Чимакадзе  · 
Арвеладзе  · 
Ткебучава  · 
Нодія  · 
Шушак  · 
Гегучадзе  · 
Цхададзе  · 
Чернишов  · 
Качарава  · 
Угрін   · 
Цобель  · 
Качарава  · 
Алекс Гарсія  · 
Девдаріані  · 
Мумладзе  · 
Угрін   · 
М. Жванія  · 
Білек  · 
Гогічаїшвілі  · 
Гегучадзе  · 
Ярабек  · 
Грозний  · 
Качарава  · 
Сванадзе  · 
Фелікс Вісенте  · 
Чхетіані  · 
Хіско  · 
Немсадзе  · 
Цхададзе 
Шварц  · 
Таурентауер  · 
Шлефенберг  · 
Фукс  · 
Кіш  · 
Кох  · 
Фаркаш  · 
Форбс  · 
Кіш  · 
Шлефенберг  · 
Спасов  · 
Галібнер  · 
Менхель  · 
Шмілович  · 
Гарді  · 
Менхель  · 
Вейнберг  · 
Шинар  · 
Сассон  · 
Фукс  · 
Гарді  · 
Кулік  · 
Шпіглер  · 
Гарді  · 
Менселл  · 
Шарф  · 
Каштан  · 
Левкович  · 
Шарф  · 
Шпіґель  · 
Браїловскі  · 
Угрін  · 
Коен  · 
Р. Леві  · 
Грант  · 
Шум  · 
Р. Леві  · 
Е. Леві  · 
Атар  · 
Бенадо  · 
Станоєвич  · 
Балбул  · 
Р. Леві  · 
Меленстен  · 
Лузон  · 
Мас  · 
Рюттен  · 
Гутман  · 
Балбул  · 
Бахар  · 
Дего 
Уріділь  · 
Браун  · 
Якубе  · 
Браун  · 
Мазал-Шквайн  · 
Ланак  · 
Мюллер  · 
Діттріх  · 
Даучик  · 
Снеддон  · 
Даучик  · 
Штястний  · 
Бучко  · 
Булла  · 
Штястний  · 
Балажі  · 
Яч'янський  · 
Ембер  · 
Яч'янський  · 
Ходак  · 
Грешшо  · 
Булла  · 
Боргий  · 
Булла  · 
Штястний  · 
Скива  · 
Чургалий  · 
Гуцко  · 
Вічан  · 
Гуцко  · 
Венглош  · 
Гуцко  · 
Венглош  · 
Грдлічка  · 
Малатинський  · 
Урбан  · 
Вічан  · 
Пеце  · 
Гуцко  · 
Швец  · 
Захар  · 
Янкех  · 
Галіс  · 
Драгунь  · 
Йокл  · 
Галіс  · 
Швеглік  · 
Прохотський  · 
Швеглік  · 
Грига  · 
Ярабек  · 
Драгунь  · 
Венцель  · 
Прохотський  · 
Свобода  · 
Радольський  · 
Валович  · 
Таран  · 
Фаш'янг  · 
Адамець  · 
Гоффа  · 
Затько  · 
Янкех  · 
Кітка  · 
Пецко  · 
Угрін  · 
Гіпп  · 
Тіттел  · 
Янкех  · 
Яролім  · 
Вайсс  · 
Словак  · 
Галіс  · 
Страка  · 
Тіттел  · 
Папавасілею  · 
Вукоманович  · 
Шевела  · 
Козак  · 
Миланич  · 
Вайсс 
Малечек  · 
Мали  · 
Дік  · 
Шпіндлер  · 
Дік  · 
Седлачек  · 
Кухинка  · 
Седлачек  · 
Србек  · 
Србек & Прейс  · 
Прейс, Сенецький & Шимонек  · 
Кольський  · 
Кольський & Штумпф  · 
Єжек  · 
Навара  · 
Кольський  · 
Краус  · 
Мраз  · 
Рочек  · 
Чамбал & Рочек  · 
Угрін  · 
Гложек  · 
Ригр  · 
Рубаш  · 
Угрін  · 
Єжек  · 
Таборський  · 
Захар  · 
Єжек  · 
Ярабінський  · 
Єжек  · 
Угрін  · 
Добіаш  · 
Хованець & Боровічка  · 
Зундерманн  · 
Ярабінський  · 
Петржела  · 
Хованець  · 
Щасни  · 
І. Гашек  · 
Гржебік  · 
Лавічка  · 
Ярабінський  · 
Котрба  · 
Страка  · 
Гржебік  · 
Грига  · 
Білек  · 
Хованець  · 
Лавічка  · 
Хованець  · 
Гржебік  · 
М. Гашек  · 
Лавічка  · 
Щасни  · 
Голубек  · 
Пожар  · 
Рада  · 
Страмаччоні  · 
Гапал  · 
Щасни  · 
Їлек  · 
Котал  · 
Врба  · 
Горняк  · 
Пріске 
Штефлік  · 
Крчіл  · 
Витлачил  · 
Кужелік  · 
Крчіл  · 
Хобот  · 
Калоус  · 
Ригр  · 
Форейт  · 
Ригр  · 
К. Білек  · 
Мірка  · 
Церман  · 
Коллар  · 
Задіна  · 
Витіск  · 
Рубаш  · 
Церман  · 
Мікса  · 
Бокша  · 
Черман  · 
Пешице  · 
Рада  · 
М. Білек  · 
Угрін  · 
Ціпро  · 
Страка  · 
Неврлий і Поштулка  · 
Маречек  · 
Бартл  · 
Рада  · 
Плішек  · 
Рада  · 
Пршерост  · 
Щасний  · 
Рада  · 
Ваврушка  · 
Шмейкал  · 
Кучера  · 
Ярошик  · 
Фртала 
  Портал «Біографії»   Портал «Футбол»                       
